n features,dimensions,c,iterations
160,2,1,2
160,2,1,26
160,2,1,2
160,2,1,127
160,2,1,5
160,2,1,2
160,2,1,6
160,2,1,3
160,2,1,8
160,2,1,9
160,2,1,2
160,2,1,7
160,2,1,4
160,2,1,2
160,2,1,64
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,6
160,2,1,2
160,2,1,7
160,2,1,148
160,2,1,9
160,2,1,11
160,2,1,6
160,2,1,4
160,2,1,3
160,2,1,5
160,2,1,4
160,2,1,2
160,2,1,158
160,2,1,4
160,2,1,2
160,2,1,49
160,2,1,4
160,2,1,4
160,2,1,4
160,2,1,2
160,2,1,4
160,2,1,3
160,2,1,7
160,2,1,3
160,2,1,8
160,2,1,8
160,2,1,4
160,2,1,5
160,2,1,5
160,2,1,6
160,2,1,3
160,2,1,2
160,2,1,3
160,2,1,2
160,2,1,2
160,2,1,3
160,2,1,2
160,2,1,3
160,2,1,2
160,2,1,3
160,2,1,4
160,2,1,5
160,2,1,22
160,2,1,12
160,2,1,2
160,2,1,4
160,2,1,4
160,2,1,4
160,2,1,20
160,2,1,7
160,2,1,3
160,2,1,2
160,2,1,3
160,2,1,2
160,2,1,7
160,2,1,3
160,2,1,4
160,2,1,2
160,2,1,3
160,2,1,4
160,2,1,11
160,2,1,4
160,2,1,3
160,2,1,3
160,2,1,5
160,2,1,5
160,2,1,6
160,2,1,3
160,2,1,12
160,2,1,2
160,2,1,3
160,2,1,4
160,2,1,2
160,2,1,5
160,2,1,2
160,2,1,2
160,2,1,4
160,2,1,12
160,2,1,9
160,2,1,2
160,2,1,11
160,2,1,12
160,2,1,4
160,2,1,2
160,2,1,5
160,2,1,7
160,2,1,6
160,2,1,12
160,2,1,2
160,2,1,3
160,2,1,3
160,2,1,3
160,2,1,9
160,2,1,5
160,2,1,2
160,2,1,33
160,2,1,8
160,2,1,8
160,2,1,2
160,2,1,4
160,2,1,8
160,2,1,4
160,2,1,8
160,2,1,5
160,2,1,3
160,2,1,10
160,2,1,5
160,2,1,2
160,2,1,3
160,2,1,10
160,2,1,11
160,2,1,3
160,2,1,19
160,2,1,2
160,2,1,4
160,2,1,4
160,2,1,2
160,2,1,10
160,2,1,37
160,2,1,2
160,2,1,2
160,2,1,3
160,2,1,2
160,2,1,3
160,2,1,5
160,2,1,6
160,2,1,2
160,2,1,3
160,2,1,4
160,2,1,6
160,2,1,2
160,2,1,15
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,3
160,2,1,3
160,2,1,8
160,2,1,7
160,2,1,8
160,2,1,3
160,2,1,4
160,2,1,5
160,2,1,2
160,2,1,2
160,2,1,3
160,2,1,3
160,2,1,2
160,2,1,4
160,2,1,4
160,2,1,5
160,2,1,18
160,2,1,2
160,2,1,9
160,2,1,6
160,2,1,3
160,2,1,3
160,2,1,154
160,2,1,4
160,2,1,2
160,2,1,8
160,2,1,4
160,2,1,4
160,2,1,11
160,2,1,7
160,2,1,19
160,2,1,2
160,2,1,3
160,2,1,3
160,2,1,2
160,2,1,12
160,2,1,4
160,2,1,10
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,23
160,2,1,2
160,2,1,3
160,2,1,2
160,2,1,4
160,2,1,4
160,2,1,20
160,2,1,2
160,2,1,7
160,2,1,8
160,2,1,4
160,2,1,4
160,2,1,6
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,5
160,2,1,3
160,2,1,3
160,2,1,3
160,2,1,11
160,2,1,3
160,2,1,18
160,2,1,2
160,2,1,24
160,2,1,44
160,2,1,2
160,2,1,25
160,2,1,48
160,2,1,5
160,2,1,4
160,2,1,2
160,2,1,26
160,2,1,5
160,2,1,44
160,2,1,8
160,2,1,3
160,2,1,4
160,2,1,54
160,2,1,6
160,2,1,16
160,2,1,23
160,2,1,2
160,2,1,25
160,2,1,2
160,2,1,2
160,2,1,4
160,2,1,3
160,2,1,23
160,2,1,30
160,2,1,3
160,2,1,19
160,2,1,3
160,2,1,11
160,2,1,4
160,2,1,13
160,2,1,5
160,2,1,4
160,2,1,3
160,2,1,3
160,2,1,2
160,2,1,9
160,2,1,218
160,2,1,2
160,2,1,3
160,2,1,5
160,2,1,2
160,2,1,6
160,2,1,24
160,2,1,5
160,2,1,3
160,2,1,4
160,2,1,51
160,2,1,12
160,2,1,5
160,2,1,2
160,2,1,2
160,2,1,3
160,2,1,3
160,2,1,4
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,89
160,2,1,2
160,2,1,4
160,2,1,4
160,2,1,6
160,2,1,4
160,2,1,2
160,2,1,11
160,2,1,8
160,2,1,6
160,2,1,21
160,2,1,4
160,2,1,18
160,2,1,5
160,2,1,5
160,2,1,6
160,2,1,5
160,2,1,2
160,2,1,5
160,2,1,2
160,2,1,3
160,2,1,2
160,2,1,4
160,2,1,2
160,2,1,11
160,2,1,3
160,2,1,4
160,2,1,26
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,10
160,2,1,3
160,2,1,2
160,2,1,3
160,2,1,5
160,2,1,3
160,2,1,3
160,2,1,3
160,2,1,6
160,2,1,4
160,2,1,5
160,2,1,4
160,2,1,10
160,2,1,6
160,2,1,5
160,2,1,14
160,2,1,3
160,2,1,2
160,2,1,2
160,2,1,3
160,2,1,14
160,2,1,2
160,2,1,3
160,2,1,6
160,2,1,5
160,2,1,7
160,2,1,5
160,2,1,5
160,2,1,12
160,2,1,3
160,2,1,2
160,2,1,6
160,2,1,2
160,2,1,4
160,2,1,3
160,2,1,2
160,2,1,2
160,2,1,17
160,2,1,3
160,2,1,7
160,2,1,4
160,2,1,4
160,2,1,3
160,2,1,3
160,2,1,8
160,2,1,18
160,2,1,6
160,2,1,3
160,2,1,3
160,2,1,20
160,2,1,2
160,2,1,4
160,2,1,3
160,2,1,33
160,2,1,9
160,2,1,3
160,2,1,8
160,2,1,3
160,2,1,8
160,2,1,12
160,2,1,2
160,2,1,10
160,2,1,5
160,2,1,2
160,2,1,19
160,2,1,2
160,2,1,2
160,2,1,5
160,2,1,9
160,2,1,2
160,2,1,2
160,2,1,2
160,2,1,4
160,2,1,6
160,2,1,13
160,2,1,7
160,2,1,8
160,2,1,19
160,2,1,2
160,2,1,3
160,2,1,3
170,2,1,3
170,2,1,2
170,2,1,4
170,2,1,3
170,2,1,3
170,2,1,5
170,2,1,3
170,2,1,3
170,2,1,2
170,2,1,4
170,2,1,16
170,2,1,12
170,2,1,6
170,2,1,5
170,2,1,2
170,2,1,9
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,5
170,2,1,5
170,2,1,9
170,2,1,3
170,2,1,3
170,2,1,10
170,2,1,2
170,2,1,13
170,2,1,2
170,2,1,7
170,2,1,6
170,2,1,4
170,2,1,27
170,2,1,2
170,2,1,3
170,2,1,11
170,2,1,2
170,2,1,12
170,2,1,2
170,2,1,2
170,2,1,9
170,2,1,2
170,2,1,2
170,2,1,9
170,2,1,2
170,2,1,4
170,2,1,6
170,2,1,12
170,2,1,3
170,2,1,45
170,2,1,4
170,2,1,9
170,2,1,9
170,2,1,3
170,2,1,5
170,2,1,20
170,2,1,4
170,2,1,3
170,2,1,2
170,2,1,7
170,2,1,25
170,2,1,25
170,2,1,5
170,2,1,3
170,2,1,4
170,2,1,12
170,2,1,11
170,2,1,13
170,2,1,2
170,2,1,5
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,14
170,2,1,5
170,2,1,19
170,2,1,2
170,2,1,3
170,2,1,5
170,2,1,5
170,2,1,8
170,2,1,2
170,2,1,2
170,2,1,6
170,2,1,2
170,2,1,2
170,2,1,25
170,2,1,122
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,4
170,2,1,9
170,2,1,17
170,2,1,82
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,4
170,2,1,18
170,2,1,4
170,2,1,6
170,2,1,6
170,2,1,5
170,2,1,5
170,2,1,5
170,2,1,6
170,2,1,5
170,2,1,11
170,2,1,3
170,2,1,18
170,2,1,6
170,2,1,5
170,2,1,6
170,2,1,6
170,2,1,22
170,2,1,5
170,2,1,2
170,2,1,26
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,3
170,2,1,3
170,2,1,3
170,2,1,3
170,2,1,5
170,2,1,16
170,2,1,6
170,2,1,11
170,2,1,2
170,2,1,97
170,2,1,2
170,2,1,2
170,2,1,5
170,2,1,9
170,2,1,7
170,2,1,2
170,2,1,35
170,2,1,4
170,2,1,2
170,2,1,4
170,2,1,3
170,2,1,9
170,2,1,7
170,2,1,19
170,2,1,2
170,2,1,6
170,2,1,8
170,2,1,7
170,2,1,7
170,2,1,3
170,2,1,4
170,2,1,2
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,3
170,2,1,4
170,2,1,14
170,2,1,35
170,2,1,3
170,2,1,17
170,2,1,47
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,15
170,2,1,3
170,2,1,5
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,19
170,2,1,2
170,2,1,3
170,2,1,9
170,2,1,7
170,2,1,4
170,2,1,7
170,2,1,12
170,2,1,2
170,2,1,6
170,2,1,2
170,2,1,2
170,2,1,25
170,2,1,22
170,2,1,2
170,2,1,4
170,2,1,7
170,2,1,7
170,2,1,5
170,2,1,5
170,2,1,11
170,2,1,3
170,2,1,3
170,2,1,25
170,2,1,2
170,2,1,3
170,2,1,3
170,2,1,4
170,2,1,6
170,2,1,14
170,2,1,3
170,2,1,3
170,2,1,7
170,2,1,2
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,11
170,2,1,25
170,2,1,9
170,2,1,7
170,2,1,19
170,2,1,2
170,2,1,6
170,2,1,8
170,2,1,27
170,2,1,3
170,2,1,37
170,2,1,2
170,2,1,2
170,2,1,7
170,2,1,6
170,2,1,2
170,2,1,11
170,2,1,3
170,2,1,4
170,2,1,2
170,2,1,8
170,2,1,5
170,2,1,2
170,2,1,9
170,2,1,2
170,2,1,22
170,2,1,2
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,7
170,2,1,2
170,2,1,14
170,2,1,5
170,2,1,14
170,2,1,3
170,2,1,4
170,2,1,2
170,2,1,4
170,2,1,5
170,2,1,7
170,2,1,20
170,2,1,2
170,2,1,2
170,2,1,12
170,2,1,24
170,2,1,11
170,2,1,4
170,2,1,9
170,2,1,6
170,2,1,8
170,2,1,26
170,2,1,19
170,2,1,65
170,2,1,2
170,2,1,7
170,2,1,4
170,2,1,14
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,3
170,2,1,8
170,2,1,2
170,2,1,3
170,2,1,6
170,2,1,8
170,2,1,3
170,2,1,5
170,2,1,2
170,2,1,4
170,2,1,6
170,2,1,3
170,2,1,9
170,2,1,14
170,2,1,7
170,2,1,3
170,2,1,12
170,2,1,5
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,11
170,2,1,3
170,2,1,3
170,2,1,6
170,2,1,26
170,2,1,15
170,2,1,7
170,2,1,23
170,2,1,2
170,2,1,2
170,2,1,93
170,2,1,17
170,2,1,15
170,2,1,8
170,2,1,5
170,2,1,2
170,2,1,10
170,2,1,4
170,2,1,8
170,2,1,2
170,2,1,6
170,2,1,3
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,7
170,2,1,2
170,2,1,2
170,2,1,12
170,2,1,49
170,2,1,15
170,2,1,3
170,2,1,9
170,2,1,3
170,2,1,2
170,2,1,28
170,2,1,10
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,8
170,2,1,2
170,2,1,85
170,2,1,4
170,2,1,5
170,2,1,8
170,2,1,2
170,2,1,6
170,2,1,5
170,2,1,4
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,367
170,2,1,7
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,4
170,2,1,2
170,2,1,2
170,2,1,21
170,2,1,2
170,2,1,9
170,2,1,12
170,2,1,10
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,19
170,2,1,3
170,2,1,19
170,2,1,5
170,2,1,17
170,2,1,4
170,2,1,3
170,2,1,3
170,2,1,2
170,2,1,5
170,2,1,6
170,2,1,2
170,2,1,9
170,2,1,3
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,6
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,12
170,2,1,2
170,2,1,2
170,2,1,14
170,2,1,2
170,2,1,25
170,2,1,7
170,2,1,7
170,2,1,3
170,2,1,4
170,2,1,4
170,2,1,3
170,2,1,4
170,2,1,3
170,2,1,12
170,2,1,2
170,2,1,4
170,2,1,10
170,2,1,3
170,2,1,3
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,186
170,2,1,8
170,2,1,2
170,2,1,3
170,2,1,5
170,2,1,14
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,11
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,3
170,2,1,4
170,2,1,7
170,2,1,4
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,16
170,2,1,6
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,9
170,2,1,6
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,5
170,2,1,3
170,2,1,11
170,2,1,3
170,2,1,5
170,2,1,3
170,2,1,2
170,2,1,3
170,2,1,3
170,2,1,4
170,2,1,6
170,2,1,3
170,2,1,37
170,2,1,2
170,2,1,3
170,2,1,5
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,2
170,2,1,7
170,2,1,2
170,2,1,36
170,2,1,2
170,2,1,4
170,2,1,10
170,2,1,4
170,2,1,3
170,2,1,8
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,10
170,2,1,10
170,2,1,2
170,2,1,39
170,2,1,4
170,2,1,5
170,2,1,2
170,2,1,4
170,2,1,4
170,2,1,22
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,5
170,2,1,31
170,2,1,5
170,2,1,8
170,2,1,4
170,2,1,5
170,2,1,5
170,2,1,3
170,2,1,3
170,2,1,5
170,2,1,5
170,2,1,7
170,2,1,2
170,2,1,6
170,2,1,14
170,2,1,2
170,2,1,18
170,2,1,5
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,4
170,2,1,15
170,2,1,3
170,2,1,2
170,2,1,8
170,2,1,2
170,2,1,22
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,7
170,2,1,2
170,2,1,12
170,2,1,15
170,2,1,3
170,2,1,2
170,2,1,7
170,2,1,9
170,2,1,3
170,2,1,4
170,2,1,3
170,2,1,2
170,2,1,4
170,2,1,4
170,2,1,3
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,3
170,2,1,24
170,2,1,2
170,2,1,3
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,4
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,2
170,2,1,6
170,2,1,2
170,2,1,10
170,2,1,4
170,2,1,8
170,2,1,2
170,2,1,13
170,2,1,2
170,2,1,5
170,2,1,7
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,52
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,22
170,2,1,3
170,2,1,7
170,2,1,2
170,2,1,4
170,2,1,102
170,2,1,9
170,2,1,3
170,2,1,2
170,2,1,25
170,2,1,10
170,2,1,2
170,2,1,2
170,2,1,32
170,2,1,4
170,2,1,2
170,2,1,6
170,2,1,12
170,2,1,4
170,2,1,2
170,2,1,178
170,2,1,2
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,2
170,2,1,6
170,2,1,2
170,2,1,3
170,2,1,9
170,2,1,3
170,2,1,63
170,2,1,4
170,2,1,5
170,2,1,3
170,2,1,11
170,2,1,9
170,2,1,364
170,2,1,9
170,2,1,5
170,2,1,4
170,2,1,12
170,2,1,7
170,2,1,7
170,2,1,15
170,2,1,2
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,466
170,2,1,14
170,2,1,5
170,2,1,425
170,2,1,4
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,2
170,2,1,4
170,2,1,4
170,2,1,9
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,5
170,2,1,5
170,2,1,3
170,2,1,6
170,2,1,5
170,2,1,18
170,2,1,3
170,2,1,3
170,2,1,3
170,2,1,54
170,2,1,8
170,2,1,11
170,2,1,3
170,2,1,3
170,2,1,2
170,2,1,24
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,9
170,2,1,9
170,2,1,7
170,2,1,2
170,2,1,8
170,2,1,3
170,2,1,4
170,2,1,4
170,2,1,184
170,2,1,3
170,2,1,5
170,2,1,3
170,2,1,4
170,2,1,23
170,2,1,2
170,2,1,6
170,2,1,2
170,2,1,2
170,2,1,12
170,2,1,8
170,2,1,10
170,2,1,2
170,2,1,3
170,2,1,9
170,2,1,2
170,2,1,4
170,2,1,20
170,2,1,5
170,2,1,2
170,2,1,6
170,2,1,4
170,2,1,2
170,2,1,4
170,2,1,7
170,2,1,5
170,2,1,5
170,2,1,3
170,2,1,2
170,2,1,8
170,2,1,7
170,2,1,7
170,2,1,3
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,2
170,2,1,7
170,2,1,11
170,2,1,4
170,2,1,3
170,2,1,4
170,2,1,19
170,2,1,4
170,2,1,2
170,2,1,5
170,2,1,2
170,2,1,8
170,2,1,5
170,2,1,23
170,2,1,4
170,2,1,10
170,2,1,2
170,2,1,5
170,2,1,6
170,2,1,47
170,2,1,16
170,2,1,38
170,2,1,17
170,2,1,2
170,2,1,15
170,2,1,9
170,2,1,2
170,2,1,17
170,2,1,2
170,2,1,12
170,2,1,2
170,2,1,5
170,2,1,7
170,2,1,10
170,2,1,4
170,2,1,7
170,2,1,14
170,2,1,7
170,2,1,3
170,2,1,3
170,2,1,5
170,2,1,2
170,2,1,20
170,2,1,2
170,2,1,2
170,2,1,9
170,2,1,2
170,2,1,10
170,2,1,3
170,2,1,5
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,7
170,2,1,3
170,2,1,4
170,2,1,4
170,2,1,8
170,2,1,52
170,2,1,6
170,2,1,23
170,2,1,3
170,2,1,6
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,8
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,4
170,2,1,4
170,2,1,3
170,2,1,2
170,2,1,12
170,2,1,7
170,2,1,3
170,2,1,3
170,2,1,11
170,2,1,4
170,2,1,4
170,2,1,8
170,2,1,3
170,2,1,5
170,2,1,5
170,2,1,9
170,2,1,2
170,2,1,4
170,2,1,3
170,2,1,5
170,2,1,2
170,2,1,10
170,2,1,3
170,2,1,3
170,2,1,3
170,2,1,16
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,5
170,2,1,8
170,2,1,7
170,2,1,13
170,2,1,3
170,2,1,2
170,2,1,6
170,2,1,33
170,2,1,3
170,2,1,2
170,2,1,96
170,2,1,6
170,2,1,3
170,2,1,40
170,2,1,2
170,2,1,4
170,2,1,8
170,2,1,9
170,2,1,3
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,6
170,2,1,9
170,2,1,11
170,2,1,16
170,2,1,2
170,2,1,8
170,2,1,28
170,2,1,3
170,2,1,2
170,2,1,5
170,2,1,9
170,2,1,7
170,2,1,2
170,2,1,3
170,2,1,28
170,2,1,3
170,2,1,3
170,2,1,14
170,2,1,3
170,2,1,2
170,2,1,8
170,2,1,32
170,2,1,5
170,2,1,2
170,2,1,3
170,2,1,3
170,2,1,4
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,15
170,2,1,16
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,22
170,2,1,10
170,2,1,13
170,2,1,2
170,2,1,5
170,2,1,3
170,2,1,2
170,2,1,9
170,2,1,13
170,2,1,3
170,2,1,2
170,2,1,4
170,2,1,7
170,2,1,24
170,2,1,14
170,2,1,4
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,4
170,2,1,3
170,2,1,9
170,2,1,6
170,2,1,5
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,7
170,2,1,4
170,2,1,5
170,2,1,4
170,2,1,97
170,2,1,7
170,2,1,2
170,2,1,9
170,2,1,3
170,2,1,4
170,2,1,2
170,2,1,4
170,2,1,25
170,2,1,43
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,17
170,2,1,3
170,2,1,2
170,2,1,3
170,2,1,4
170,2,1,4
170,2,1,14
170,2,1,3
170,2,1,4
170,2,1,12
170,2,1,2
170,2,1,127
170,2,1,11
170,2,1,4
170,2,1,15
170,2,1,17
170,2,1,4
170,2,1,2
170,2,1,5
170,2,1,5
170,2,1,4
170,2,1,4
170,2,1,5
170,2,1,25
170,2,1,3
170,2,1,3
170,2,1,4
170,2,1,2
170,2,1,4
170,2,1,2
170,2,1,8
170,2,1,5
170,2,1,8
170,2,1,4
170,2,1,2
170,2,1,2
170,2,1,12
170,2,1,4
170,2,1,2
170,2,1,10
170,2,1,101
170,2,1,3
170,2,1,2
170,2,1,2
170,2,1,4
170,2,1,10
170,2,1,2
170,2,1,13
170,2,1,2
170,2,1,2
170,2,1,7
170,2,1,2
170,2,1,8
170,2,1,2
170,2,1,9
170,2,1,3
170,2,1,9
170,2,1,18
170,2,1,9
170,2,1,5
170,2,1,4
170,2,1,8
170,2,1,5
170,2,1,4
170,2,1,15
170,2,1,8
170,2,1,2
170,2,1,6
170,2,1,24
170,2,1,3
170,2,1,3
170,2,1,18
170,2,1,4
170,2,1,8
170,2,1,2
170,2,1,2
170,2,1,7
170,2,1,5
170,2,1,3
170,2,1,9
170,2,1,3
170,2,1,4
170,2,1,3
170,2,1,13
170,2,1,4
170,2,1,6
170,2,1,7
180,2,1,2
180,2,1,3
180,2,1,8
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,3
180,2,1,6
180,2,1,17
180,2,1,3
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,8
180,2,1,6
180,2,1,21
180,2,1,41
180,2,1,17
180,2,1,14
180,2,1,7
180,2,1,5
180,2,1,5
180,2,1,6
180,2,1,2
180,2,1,3
180,2,1,5
180,2,1,9
180,2,1,9
180,2,1,2
180,2,1,6
180,2,1,7
180,2,1,4
180,2,1,8
180,2,1,3
180,2,1,5
180,2,1,18
180,2,1,6
180,2,1,2
180,2,1,3
180,2,1,6
180,2,1,2
180,2,1,18
180,2,1,3
180,2,1,8
180,2,1,25
180,2,1,5
180,2,1,3
180,2,1,4
180,2,1,14
180,2,1,7
180,2,1,2
180,2,1,5
180,2,1,3
180,2,1,6
180,2,1,3
180,2,1,3
180,2,1,5
180,2,1,36
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,14
180,2,1,95
180,2,1,4
180,2,1,13
180,2,1,6
180,2,1,4
180,2,1,8
180,2,1,5
180,2,1,5
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,102
180,2,1,4
180,2,1,3
180,2,1,8
180,2,1,14
180,2,1,22
180,2,1,3
180,2,1,11
180,2,1,4
180,2,1,2
180,2,1,6
180,2,1,8
180,2,1,3
180,2,1,11
180,2,1,2
180,2,1,11
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,4
180,2,1,6
180,2,1,2
180,2,1,21
180,2,1,8
180,2,1,44
180,2,1,7
180,2,1,7
180,2,1,6
180,2,1,6
180,2,1,5
180,2,1,31
180,2,1,11
180,2,1,17
180,2,1,5
180,2,1,11
180,2,1,2
180,2,1,6
180,2,1,4
180,2,1,2
180,2,1,4
180,2,1,18
180,2,1,2
180,2,1,5
180,2,1,3
180,2,1,4
180,2,1,6
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,7
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,7
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,3
180,2,1,7
180,2,1,4
180,2,1,2
180,2,1,3
180,2,1,3
180,2,1,12
180,2,1,8
180,2,1,4
180,2,1,4
180,2,1,9
180,2,1,10
180,2,1,25
180,2,1,2
180,2,1,6
180,2,1,3
180,2,1,21
180,2,1,13
180,2,1,174
180,2,1,3
180,2,1,4
180,2,1,3
180,2,1,12
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,7
180,2,1,6
180,2,1,7
180,2,1,11
180,2,1,3
180,2,1,2
180,2,1,5
180,2,1,13
180,2,1,2
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,15
180,2,1,7
180,2,1,168
180,2,1,3
180,2,1,2
180,2,1,10
180,2,1,4
180,2,1,33
180,2,1,5
180,2,1,27
180,2,1,3
180,2,1,7
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,5
180,2,1,14
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,32
180,2,1,3
180,2,1,2
180,2,1,6
180,2,1,3
180,2,1,4
180,2,1,7
180,2,1,3
180,2,1,5
180,2,1,8
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,3
180,2,1,5
180,2,1,2
180,2,1,11
180,2,1,2
180,2,1,3
180,2,1,8
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,8
180,2,1,20
180,2,1,4
180,2,1,3
180,2,1,84
180,2,1,9
180,2,1,2
180,2,1,21
180,2,1,4
180,2,1,2
180,2,1,4
180,2,1,2
180,2,1,4
180,2,1,15
180,2,1,5
180,2,1,3
180,2,1,9
180,2,1,2
180,2,1,24
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,19
180,2,1,5
180,2,1,9
180,2,1,2
180,2,1,3
180,2,1,10
180,2,1,6
180,2,1,15
180,2,1,2
180,2,1,6
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,12
180,2,1,3
180,2,1,2
180,2,1,18
180,2,1,2
180,2,1,5
180,2,1,2
180,2,1,8
180,2,1,9
180,2,1,2
180,2,1,24
180,2,1,36
180,2,1,3
180,2,1,2
180,2,1,69
180,2,1,7
180,2,1,3
180,2,1,2
180,2,1,7
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,37
180,2,1,7
180,2,1,3
180,2,1,5
180,2,1,3
180,2,1,5
180,2,1,10
180,2,1,2
180,2,1,35
180,2,1,3
180,2,1,4
180,2,1,3
180,2,1,6
180,2,1,5
180,2,1,3
180,2,1,2
180,2,1,14
180,2,1,3
180,2,1,12
180,2,1,11
180,2,1,2
180,2,1,3
180,2,1,4
180,2,1,27
180,2,1,6
180,2,1,6
180,2,1,3
180,2,1,5
180,2,1,3
180,2,1,5
180,2,1,40
180,2,1,3
180,2,1,263
180,2,1,7
180,2,1,14
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,14
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,3
180,2,1,2
180,2,1,5
180,2,1,5
180,2,1,2
180,2,1,5
180,2,1,6
180,2,1,8
180,2,1,8
