n features,dimensions,c,iterations
100,3,1,67
100,3,1,13
100,3,1,23
100,3,1,4
100,3,1,7
100,3,1,8
100,3,1,11
100,3,1,3
100,3,1,6
100,3,1,15
100,3,1,34
100,3,1,6
100,3,1,443
100,3,1,12
100,3,1,16
100,3,1,8
100,3,1,16
100,3,1,5
100,3,1,9
100,3,1,6
100,3,1,14
100,3,1,5
100,3,1,7
100,3,1,5
100,3,1,7
100,3,1,20
100,3,1,4
100,3,1,2
100,3,1,2
100,3,1,7
100,3,1,15
100,3,1,5
100,3,1,61
100,3,1,3
100,3,1,10
100,3,1,28
100,3,1,35
100,3,1,10
100,3,1,14
100,3,1,3
100,3,1,19
100,3,1,18
100,3,1,5
100,3,1,41
100,3,1,11
100,3,1,42
100,3,1,17
100,3,1,61
100,3,1,8
100,3,1,45
100,3,1,3
100,3,1,4
100,3,1,32
100,3,1,21
100,3,1,37
100,3,1,3
100,3,1,7
100,3,1,292
100,3,1,16
100,3,1,19
100,3,1,4
100,3,1,5
100,3,1,5
100,3,1,7
100,3,1,5
100,3,1,21
100,3,1,221
100,3,1,3
100,3,1,8
100,3,1,5
100,3,1,14
100,3,1,10
100,3,1,3
100,3,1,15
100,3,1,9
100,3,1,8
100,3,1,27
100,3,1,30
100,3,1,89
100,3,1,53
100,3,1,30
100,3,1,6
100,3,1,4
100,3,1,52
100,3,1,34
100,3,1,16
100,3,1,6
100,3,1,3
100,3,1,3
100,3,1,17
100,3,1,3
100,3,1,5
100,3,1,7
100,3,1,6
100,3,1,9
100,3,1,17
100,3,1,4
100,3,1,317
100,3,1,17
100,3,1,4
100,3,1,6
100,3,1,7
100,3,1,31
100,3,1,4
100,3,1,4
100,3,1,145
100,3,1,10
100,3,1,8
100,3,1,14
100,3,1,4
100,3,1,2
100,3,1,17
100,3,1,3
100,3,1,21
100,3,1,3
100,3,1,5
100,3,1,10
100,3,1,14
100,3,1,69
100,3,1,2
100,3,1,17
100,3,1,4
100,3,1,11
100,3,1,17
100,3,1,24
100,3,1,37
100,3,1,2
100,3,1,29
100,3,1,13
100,3,1,13
100,3,1,17
100,3,1,3
100,3,1,7
100,3,1,2
100,3,1,65
100,3,1,4
100,3,1,21
100,3,1,7
100,3,1,2
100,3,1,37
100,3,1,9
100,3,1,19
100,3,1,11
100,3,1,12
100,3,1,2
100,3,1,12
100,3,1,5
100,3,1,3
100,3,1,14
100,3,1,5
100,3,1,2
100,3,1,8
100,3,1,20
100,3,1,4
100,3,1,14
100,3,1,6
100,3,1,4
100,3,1,4
100,3,1,18
100,3,1,7
100,3,1,36
100,3,1,10
100,3,1,5
100,3,1,24
100,3,1,4
100,3,1,2
100,3,1,318
100,3,1,10
100,3,1,5
100,3,1,4
100,3,1,2
100,3,1,2
100,3,1,5
100,3,1,4
100,3,1,20
100,3,1,5
100,3,1,6
100,3,1,9
100,3,1,18
100,3,1,2
100,3,1,6
100,3,1,17
100,3,1,7
100,3,1,9
100,3,1,5
100,3,1,4
100,3,1,7
100,3,1,2
100,3,1,9
100,3,1,9
100,3,1,6
100,3,1,9
100,3,1,5
100,3,1,10
100,3,1,11
100,3,1,7
100,3,1,4
100,3,1,12
100,3,1,7
100,3,1,5
100,3,1,25
100,3,1,3
100,3,1,3
100,3,1,12
100,3,1,5
100,3,1,6
100,3,1,2
100,3,1,15
100,3,1,15
100,3,1,2
100,3,1,24
100,3,1,21
100,3,1,3
100,3,1,9
100,3,1,7
100,3,1,15
100,3,1,8
100,3,1,4
100,3,1,8
100,3,1,192
100,3,1,19
100,3,1,22
100,3,1,86
100,3,1,2
100,3,1,7
100,3,1,13
100,3,1,22
100,3,1,3
100,3,1,32
100,3,1,8
100,3,1,31
100,3,1,12
100,3,1,3
100,3,1,12
100,3,1,5
100,3,1,5
100,3,1,6
100,3,1,6
100,3,1,22
100,3,1,4
100,3,1,5
100,3,1,113
100,3,1,5
100,3,1,2
100,3,1,5
100,3,1,3
100,3,1,2
100,3,1,9
100,3,1,13
100,3,1,4
100,3,1,13
100,3,1,67
100,3,1,10
100,3,1,3
100,3,1,49
100,3,1,3
100,3,1,10
100,3,1,5
100,3,1,12
100,4,1,4
100,4,1,46
100,4,1,24
100,4,1,14
100,4,1,2
100,4,1,8
100,4,1,2
100,4,1,68
100,4,1,3
100,4,1,2
100,4,1,31
100,4,1,39
100,4,1,5
100,4,1,2
100,4,1,30
100,4,1,7
100,4,1,19
100,4,1,8
100,4,1,9
100,4,1,7
100,4,1,44
100,4,1,7
100,4,1,22
100,4,1,46
100,4,1,46
100,4,1,13
100,4,1,89
100,4,1,5
100,4,1,14
100,4,1,546
100,4,1,3
100,4,1,26
100,4,1,6
100,4,1,18
100,4,1,8
100,4,1,6
100,4,1,22
100,4,1,2
100,4,1,9
100,4,1,36
100,4,1,11
100,4,1,10
100,4,1,555
100,4,1,31
100,4,1,17
100,4,1,58
100,4,1,38
100,4,1,14
100,4,1,1406
100,4,1,18
100,4,1,28
100,4,1,19
100,4,1,49
100,4,1,4
100,4,1,27
100,4,1,7
100,4,1,22
100,4,1,2
100,4,1,66
100,4,1,9
100,4,1,16
100,4,1,29
100,4,1,137
100,4,1,27
100,4,1,7
100,4,1,38
100,4,1,44
100,4,1,36
100,4,1,52
100,4,1,19
100,4,1,18
100,4,1,22
100,4,1,50
100,4,1,14
100,4,1,7
100,4,1,3
100,4,1,16
100,4,1,12
100,4,1,8
100,4,1,28
100,4,1,5
100,4,1,18
100,4,1,40
100,4,1,16
100,4,1,3
100,4,1,24
100,4,1,133
100,4,1,2
100,4,1,2
100,4,1,56
100,4,1,18
100,4,1,8
100,4,1,32
100,4,1,5
100,4,1,5
100,4,1,6
100,4,1,8
100,4,1,58
100,4,1,5
100,4,1,7
100,4,1,7
100,4,1,37
100,4,1,18
100,4,1,17
100,4,1,4
100,4,1,31
100,4,1,7
100,4,1,20
100,4,1,44
100,4,1,9
100,4,1,12
100,4,1,53
100,4,1,18
100,4,1,14
100,4,1,10
100,4,1,11
100,4,1,51
100,4,1,26
100,4,1,11
100,4,1,8
100,4,1,4
100,4,1,4
100,4,1,29
100,4,1,5
100,4,1,8
100,4,1,10
100,4,1,61
100,4,1,7
100,4,1,4
100,4,1,7
100,4,1,13
100,4,1,4
100,4,1,3
100,4,1,20
100,4,1,15
100,4,1,23
100,4,1,5
100,4,1,21
100,4,1,17
100,4,1,89
100,4,1,15
100,4,1,9
100,4,1,45
100,4,1,15
100,4,1,14
100,4,1,16
100,4,1,20
100,4,1,16
100,4,1,39
100,4,1,12
100,4,1,13
100,4,1,3
100,4,1,2
100,4,1,46
100,4,1,5
100,4,1,62
100,4,1,5
100,4,1,19
100,4,1,4
100,4,1,29
100,4,1,10
100,4,1,6
100,4,1,31
100,4,1,14
100,4,1,125
100,4,1,42
100,4,1,42
100,4,1,4
100,4,1,111
100,4,1,20
100,4,1,9
100,4,1,3
100,4,1,12
100,4,1,35
100,4,1,3
100,4,1,3
100,4,1,29
100,4,1,35
100,4,1,8
100,4,1,107
100,4,1,20
100,4,1,3
100,4,1,13
100,4,1,40
100,4,1,9
100,4,1,12
100,4,1,84
100,4,1,54
100,4,1,59
100,4,1,22
100,4,1,9
100,4,1,13
100,4,1,2
100,4,1,60
100,4,1,5
100,4,1,18
100,4,1,117
100,4,1,12
100,4,1,4
100,4,1,8
100,4,1,30
100,4,1,3
100,4,1,6
100,4,1,8
100,4,1,9
100,4,1,2
100,4,1,20
100,4,1,13
100,4,1,9
100,4,1,5
100,4,1,16
100,4,1,8
100,4,1,25
100,4,1,47
100,4,1,114
100,4,1,23
100,4,1,10
100,4,1,29
100,4,1,5
100,4,1,142
100,4,1,29
100,4,1,8
100,4,1,3
100,4,1,8
100,4,1,12
100,4,1,110
100,4,1,186
100,4,1,15
100,4,1,3
100,4,1,102
100,4,1,11
100,4,1,47
100,4,1,9
100,4,1,20
100,4,1,57
100,4,1,7
100,4,1,15
100,4,1,11
100,4,1,14
100,4,1,20
100,4,1,14
100,4,1,20
100,4,1,17
100,4,1,29
100,4,1,8
100,4,1,14
100,4,1,15
100,4,1,20
100,4,1,49
100,4,1,5
100,4,1,13
100,4,1,7
100,4,1,8
100,4,1,451
100,4,1,47
100,4,1,17
100,4,1,65
100,4,1,5
100,4,1,16
100,4,1,52
100,4,1,4
100,4,1,8
100,4,1,10
100,4,1,2
100,4,1,123
100,4,1,10
100,4,1,15
100,4,1,10
100,4,1,15
100,4,1,21
100,4,1,44
100,4,1,45
100,4,1,11
100,4,1,5
100,4,1,38
100,4,1,26
100,4,1,50
100,4,1,22
100,4,1,21
100,4,1,15
100,4,1,81
100,4,1,76
100,4,1,39
100,4,1,2
100,4,1,39
100,4,1,22
100,4,1,8
100,4,1,2
100,4,1,39
100,4,1,35
100,4,1,25
100,4,1,10
100,4,1,8
100,4,1,53
100,4,1,15
100,4,1,5
100,4,1,4
100,4,1,82
100,4,1,32
100,4,1,23
100,4,1,11
100,4,1,10
100,4,1,7
100,4,1,3
100,4,1,28
100,4,1,7
100,4,1,157
100,4,1,254
100,4,1,5
100,4,1,21
100,4,1,15
100,4,1,8
100,4,1,6
100,4,1,30
100,4,1,26
100,4,1,3
100,4,1,4
100,4,1,7
100,4,1,3
100,4,1,6
100,4,1,6
100,4,1,77
100,4,1,17
100,4,1,17
100,4,1,20
100,4,1,4
100,4,1,26
100,4,1,25
100,4,1,29
100,4,1,4
100,4,1,10
100,4,1,4
100,4,1,15
100,4,1,10
100,4,1,6
100,4,1,9
100,4,1,10
100,4,1,5
100,4,1,17
100,4,1,44
100,4,1,49
100,4,1,2
100,4,1,5
100,4,1,7
100,4,1,7
100,4,1,66
100,4,1,10
100,4,1,65
100,4,1,24
100,4,1,57
100,4,1,18
100,4,1,19
100,4,1,16
100,4,1,15
100,4,1,7
100,4,1,3
100,4,1,20
100,4,1,14
100,4,1,20
100,4,1,6
100,4,1,70
100,4,1,63
100,4,1,7
100,4,1,6
100,4,1,54
100,4,1,6
100,4,1,22
100,4,1,8
100,4,1,10
100,4,1,13
100,4,1,4
100,4,1,5
100,4,1,5
100,4,1,27
100,4,1,8
100,4,1,3
100,4,1,2
100,4,1,24
100,4,1,21
100,4,1,219
100,4,1,6
100,4,1,3
100,4,1,15
100,4,1,19
100,4,1,6
100,4,1,100
100,4,1,39
100,4,1,9
100,4,1,3
100,4,1,33
100,4,1,10
100,4,1,11
100,4,1,65
100,4,1,24
100,4,1,19
100,4,1,4
100,4,1,12
100,4,1,5
100,4,1,13
100,4,1,22
100,4,1,8
100,4,1,19
100,4,1,10
100,4,1,11
100,4,1,7
100,4,1,23
100,4,1,103
100,4,1,13
100,4,1,36
100,4,1,51
100,4,1,8
100,4,1,16
100,4,1,17
100,4,1,32
100,4,1,12
100,4,1,54
100,4,1,14
100,4,1,25
100,4,1,141
100,4,1,13
100,4,1,43
100,4,1,9
100,4,1,7
100,4,1,11
100,4,1,8
100,4,1,12
100,4,1,22
100,4,1,10
100,4,1,12
100,4,1,10
100,4,1,5
100,4,1,4
100,4,1,17
100,4,1,31
100,4,1,5
100,4,1,24
100,4,1,2
100,4,1,17
100,4,1,56
100,4,1,165
100,4,1,121
100,4,1,8
100,4,1,22
100,4,1,57
100,4,1,15
100,4,1,14
100,4,1,32
100,4,1,9
100,4,1,9
100,4,1,56
100,4,1,19
100,4,1,76
100,4,1,10
100,4,1,75
100,4,1,9
100,4,1,7
100,4,1,12
100,4,1,19
100,4,1,32
100,4,1,5
100,4,1,20
100,4,1,2
100,4,1,49
100,4,1,8
100,4,1,21
100,4,1,9
100,4,1,19
100,4,1,14
100,4,1,8
100,4,1,17
100,4,1,3
100,4,1,5
100,4,1,20
100,4,1,5
100,4,1,86
100,4,1,7
100,4,1,14
100,4,1,5
100,4,1,4
100,4,1,11
100,4,1,16
100,4,1,9
100,4,1,10
100,4,1,22
100,4,1,12
100,4,1,12
100,4,1,20
100,4,1,26
100,4,1,9
100,4,1,14
100,4,1,11
100,4,1,6
100,4,1,21
100,4,1,6
100,4,1,5
100,4,1,7
100,4,1,15
100,4,1,76
100,4,1,7
100,4,1,14
100,4,1,21
100,4,1,4
100,4,1,11
100,4,1,30
100,4,1,34
100,4,1,9
100,4,1,21
100,4,1,4
100,4,1,15
100,4,1,10
100,4,1,49
100,4,1,19
100,4,1,9
100,4,1,7
100,4,1,17
100,4,1,4
100,4,1,16
100,4,1,116
100,4,1,73
100,4,1,7
100,4,1,5
100,4,1,17
100,4,1,5
100,4,1,24
100,4,1,2
100,4,1,11
100,4,1,56
100,4,1,11
100,4,1,6
100,4,1,20
100,4,1,21
100,4,1,7
100,4,1,8
100,4,1,16
100,4,1,7
100,4,1,18
100,4,1,18
100,4,1,12
100,4,1,4
100,4,1,13
100,4,1,4
100,4,1,3
100,4,1,18
100,4,1,9
100,4,1,8
100,4,1,4
100,4,1,54
100,4,1,21
100,4,1,9
100,4,1,4
100,4,1,18
100,4,1,12
100,4,1,4
100,4,1,9
100,4,1,13
100,4,1,5
100,4,1,7
100,4,1,9
100,4,1,11
100,4,1,8
100,4,1,6
100,4,1,18
100,4,1,65
100,4,1,26
100,4,1,25
100,4,1,59
100,4,1,12
100,4,1,17
100,4,1,64
100,4,1,15
100,4,1,11
100,4,1,5
100,4,1,2
100,4,1,7
100,4,1,5
100,4,1,7
100,4,1,8
100,4,1,3
100,4,1,6
100,4,1,11
100,4,1,27
100,4,1,14
100,4,1,24
100,4,1,16
100,4,1,4
100,4,1,21
100,4,1,23
100,4,1,18
100,4,1,30
100,4,1,4
100,4,1,10
100,4,1,2
100,4,1,15
100,4,1,3
100,4,1,41
100,4,1,10
100,4,1,5
100,4,1,18
100,4,1,10
100,4,1,2
100,4,1,9
100,4,1,19
100,4,1,30
100,4,1,8
100,4,1,11
100,4,1,21
100,4,1,10
100,4,1,4
100,4,1,5
100,4,1,5
100,4,1,73
100,4,1,9
100,4,1,17
100,4,1,5
100,4,1,7
100,4,1,22
100,4,1,21
100,4,1,19
100,4,1,41
100,4,1,57
100,4,1,8
100,4,1,66
100,4,1,18
100,4,1,12
100,4,1,36
100,4,1,22
100,4,1,26
100,4,1,4
100,4,1,16
100,4,1,17
100,4,1,17
100,4,1,7
100,4,1,16
100,4,1,8
100,4,1,11
100,4,1,9
100,4,1,3
100,4,1,7
100,4,1,14
100,4,1,7
100,4,1,22
100,4,1,12
100,4,1,6
100,4,1,45
100,4,1,29
100,4,1,42
100,4,1,34
100,4,1,5
100,4,1,5
100,4,1,10
100,4,1,13
100,4,1,47
100,4,1,5
100,4,1,39
100,4,1,15
100,4,1,8
100,4,1,3
100,4,1,35
100,4,1,4
100,4,1,29
100,4,1,7
100,4,1,37
100,4,1,6
100,4,1,90
100,4,1,40
100,4,1,24
100,4,1,13
100,4,1,30
100,4,1,4
100,4,1,16
100,4,1,14
100,4,1,4
100,4,1,10
100,4,1,12
100,4,1,12
100,4,1,15
100,4,1,3
100,4,1,33
100,4,1,27
100,4,1,3
100,4,1,6
100,4,1,12
100,4,1,10
100,4,1,10
100,4,1,24
100,4,1,69
100,4,1,20
100,4,1,29
100,4,1,18
100,4,1,14
100,4,1,45
100,4,1,27
100,4,1,18
100,4,1,18
100,4,1,326
100,4,1,35
100,4,1,10
100,4,1,5
100,4,1,7
100,4,1,7
100,4,1,6
100,4,1,6
100,4,1,9
100,4,1,72
100,4,1,2
100,4,1,3
100,4,1,15
100,4,1,20
100,4,1,8
100,4,1,12
100,4,1,3
100,4,1,26
100,4,1,13
100,4,1,22
100,4,1,6
100,4,1,44
100,4,1,5
100,4,1,9
100,4,1,5
100,4,1,69
100,4,1,32
100,4,1,9
100,4,1,12
100,4,1,11
100,4,1,14
100,4,1,13
100,4,1,5
100,4,1,7
100,4,1,20
100,4,1,21
100,4,1,7
100,4,1,8
100,4,1,8
100,4,1,30
100,4,1,56
100,4,1,14
100,4,1,33
100,4,1,57
100,4,1,204
100,4,1,31
100,4,1,19
100,4,1,39
100,4,1,2
100,4,1,55
100,4,1,12
100,4,1,33
100,4,1,20
100,4,1,15
100,4,1,33
100,4,1,15
100,4,1,3
100,4,1,17
100,4,1,3
100,4,1,3
100,4,1,12
100,4,1,24
100,4,1,9
100,4,1,20
100,4,1,18
100,4,1,607
100,4,1,11
100,4,1,398
100,4,1,16
100,4,1,12
100,4,1,7
100,4,1,14
100,4,1,10
100,4,1,8
100,4,1,365
100,4,1,11
100,4,1,59
100,4,1,21
100,4,1,9
100,4,1,50
100,4,1,7
100,4,1,18
100,4,1,7
100,4,1,2415
100,4,1,131
100,4,1,3
100,4,1,5
100,4,1,31
100,4,1,24
100,4,1,80
100,4,1,14
100,4,1,7
100,4,1,31
100,4,1,22
100,4,1,36
100,4,1,22
100,4,1,10
100,4,1,5
100,4,1,4
100,4,1,5
100,4,1,11
100,4,1,11
100,4,1,34
100,4,1,14
100,4,1,6
100,4,1,50
100,4,1,6
100,4,1,12
100,4,1,15
100,4,1,15
100,4,1,34
100,4,1,10
100,4,1,15
100,4,1,23
100,4,1,7
100,4,1,6
100,4,1,81
100,4,1,182
100,4,1,6
100,4,1,50
100,4,1,11
100,4,1,28
100,4,1,6
100,4,1,10
100,4,1,23
100,4,1,16
100,4,1,9
100,4,1,16
100,4,1,11
100,4,1,14
100,4,1,19
100,4,1,10
100,4,1,14
100,4,1,2
100,4,1,42
100,4,1,191
100,4,1,14
100,4,1,28
100,4,1,12
100,4,1,9
100,4,1,13
100,4,1,11
100,4,1,8
100,4,1,3
100,4,1,78
100,4,1,37
100,4,1,22
100,4,1,8
100,4,1,10
100,4,1,14
100,4,1,13
100,4,1,26
100,4,1,9
100,4,1,11
100,4,1,5
100,4,1,10
100,4,1,48
100,4,1,5
100,4,1,11
100,4,1,7
100,4,1,23
100,4,1,27
100,4,1,12
100,4,1,12
100,4,1,7
100,4,1,104
100,4,1,19
100,4,1,6
100,4,1,7
100,4,1,22
100,4,1,8
100,4,1,30
100,4,1,9
100,4,1,24
100,4,1,33
100,4,1,11
100,4,1,20
100,4,1,18
100,4,1,33
100,4,1,12
100,4,1,10
100,4,1,96
100,4,1,8
100,4,1,4
100,4,1,13
100,4,1,31
100,4,1,211
100,4,1,5
100,4,1,18
100,4,1,3
100,4,1,20
100,4,1,22
100,4,1,5
100,4,1,14
100,4,1,49
100,4,1,13
100,4,1,23
100,4,1,27
100,4,1,114
100,4,1,6
100,4,1,16
100,4,1,2
100,4,1,6
100,4,1,9
100,4,1,14
100,4,1,48
100,4,1,5
100,4,1,23
100,4,1,7
100,4,1,4
100,4,1,9
100,4,1,29
100,4,1,15
100,4,1,16
100,4,1,9
100,4,1,30
100,4,1,25
100,4,1,77
100,4,1,5
100,4,1,368
100,4,1,6
100,4,1,6
100,4,1,3
100,4,1,7
100,4,1,5
100,4,1,25
100,4,1,9
100,4,1,7
100,4,1,18
100,4,1,3
100,4,1,44
100,4,1,3
100,4,1,17
100,4,1,9
100,4,1,13
100,4,1,9
100,4,1,93
100,4,1,11
100,4,1,13
100,4,1,3
100,4,1,10
100,4,1,4
100,4,1,2
100,4,1,5
100,4,1,58
100,4,1,10
100,4,1,4
100,4,1,16
100,4,1,9
100,4,1,27
100,4,1,271
100,4,1,58
100,4,1,100
100,4,1,16
100,4,1,17
100,4,1,9
100,4,1,33
100,4,1,31
100,4,1,4
100,4,1,19
100,4,1,21
100,4,1,7
100,4,1,11
100,4,1,18
100,4,1,22
100,4,1,29
100,4,1,9
100,4,1,153
100,4,1,6
100,4,1,14
100,4,1,19
100,4,1,7
100,4,1,37
100,4,1,74
100,4,1,42
100,4,1,5
100,4,1,90
100,4,1,27
100,4,1,14
100,4,1,27
100,4,1,14
100,4,1,65
100,4,1,2
100,4,1,51
100,4,1,19
100,4,1,75
100,4,1,33
100,4,1,97
100,4,1,49
100,4,1,16
100,4,1,13
100,4,1,16
100,4,1,5
100,4,1,16
100,4,1,4
100,4,1,4
100,4,1,55
100,4,1,113
100,4,1,28
100,4,1,13
100,4,1,10
100,4,1,14
100,4,1,52
100,4,1,26
100,4,1,20
100,4,1,12
100,5,1,12
100,5,1,32
100,5,1,82
100,5,1,23
100,5,1,24
100,5,1,28
100,5,1,4
100,5,1,55
100,5,1,18
100,5,1,19
100,5,1,126
100,5,1,8
100,5,1,15
100,5,1,42
100,5,1,20
100,5,1,6
100,5,1,24
100,5,1,37
100,5,1,51
100,5,1,12
100,5,1,54
100,5,1,8
100,5,1,18
100,5,1,55
100,5,1,50
100,5,1,19
100,5,1,124
100,5,1,18
100,5,1,60
100,5,1,36
100,5,1,30
100,5,1,36
100,5,1,44
100,5,1,22
100,5,1,24
100,5,1,54
100,5,1,30
100,5,1,38
100,5,1,83
100,5,1,23
100,5,1,6
100,5,1,24
100,5,1,9
100,5,1,67
100,5,1,9
100,5,1,9
100,5,1,13
100,5,1,18
100,5,1,21
100,5,1,13
100,5,1,21
100,5,1,11
100,5,1,8
100,5,1,15
100,5,1,8
100,5,1,27
100,5,1,34
100,5,1,6
100,5,1,28
100,5,1,21
100,5,1,30
100,5,1,32
100,5,1,12
100,5,1,41
100,5,1,35
100,5,1,10
100,5,1,14
100,5,1,97
100,5,1,20
100,5,1,28
100,5,1,50
100,5,1,9
100,5,1,118
100,5,1,5
100,5,1,133
100,5,1,5
100,5,1,21
100,5,1,14
100,5,1,59
100,5,1,6
100,5,1,19
100,5,1,9
100,5,1,79
100,5,1,44
100,5,1,39
100,5,1,5
100,5,1,10
100,5,1,10
100,5,1,5
100,5,1,27
100,5,1,18
100,5,1,6
100,5,1,10
100,5,1,77
100,5,1,44
100,5,1,28
100,5,1,108
100,5,1,10
100,5,1,8
100,5,1,17
100,5,1,4
100,5,1,14
100,5,1,2
100,5,1,17
100,5,1,10
100,5,1,4
100,5,1,38
100,5,1,161
100,5,1,92
100,5,1,23
100,5,1,71
100,5,1,19
100,5,1,32
100,5,1,11
100,5,1,18
100,5,1,42
100,5,1,14
100,5,1,58
100,5,1,16
100,5,1,50
100,5,1,6
100,5,1,11
100,5,1,41
100,5,1,6
100,5,1,10
100,5,1,15
100,5,1,39
100,5,1,28
100,5,1,5
100,5,1,6
100,5,1,11
100,5,1,18
100,5,1,28
100,5,1,7
100,5,1,29
100,5,1,10
100,5,1,11
100,5,1,18
100,5,1,7
100,5,1,15
100,5,1,12
100,5,1,42
100,5,1,31
100,5,1,34
100,5,1,20
100,5,1,14
100,5,1,7
100,5,1,15
100,5,1,8
100,5,1,7
100,5,1,29
100,5,1,2
100,5,1,38
100,5,1,20
100,5,1,20
100,5,1,12
100,5,1,154
100,5,1,45
100,5,1,3
100,5,1,12
100,5,1,26
100,5,1,20
100,5,1,103
100,5,1,450
100,5,1,4
100,5,1,3
100,5,1,93
100,5,1,7
100,5,1,10
100,5,1,3
100,5,1,32
100,5,1,23
100,5,1,25
100,5,1,10
100,5,1,65
100,5,1,75
100,5,1,18
100,5,1,48
100,5,1,25
100,5,1,35
100,5,1,29
100,5,1,32
100,5,1,24
100,5,1,297
100,5,1,12
100,5,1,6
100,5,1,38
100,5,1,36
100,5,1,34
100,5,1,13
100,5,1,88
100,5,1,42
100,5,1,60
100,5,1,65
100,5,1,2
100,5,1,21
100,5,1,162
100,5,1,17
100,5,1,74
100,5,1,43
100,5,1,12
100,5,1,15
100,5,1,6
100,5,1,8
100,5,1,3
100,5,1,117
100,5,1,19
100,5,1,5
100,5,1,58
100,5,1,19
100,5,1,21
100,5,1,51
100,5,1,38
100,5,1,66
100,5,1,14
100,5,1,7
100,5,1,22
100,5,1,60
100,5,1,61
100,5,1,14
100,5,1,31
100,5,1,15
100,5,1,5
100,5,1,16
100,5,1,9
100,5,1,20
100,5,1,11
100,5,1,6
100,5,1,20
100,5,1,28
100,5,1,22
100,5,1,42
100,5,1,5
100,5,1,9
100,5,1,35
100,5,1,424
100,5,1,22
100,5,1,5
100,5,1,35
100,5,1,17
100,5,1,11
100,5,1,12
100,5,1,118
100,5,1,16
100,5,1,4
100,5,1,90
100,5,1,36
100,5,1,45
100,5,1,17
100,5,1,15
100,5,1,12
100,5,1,15
100,5,1,10
100,5,1,12
100,5,1,32
100,5,1,15
100,5,1,10
100,5,1,25
100,5,1,54
100,5,1,27
100,5,1,4
100,5,1,54
100,5,1,23
100,5,1,10
100,5,1,144
100,5,1,13
100,5,1,5
100,5,1,18
100,5,1,8
100,5,1,26
100,5,1,21
100,5,1,22
100,5,1,94
100,5,1,28
100,5,1,17
100,5,1,23
100,5,1,28
100,5,1,36
100,5,1,5
100,5,1,49
100,5,1,6
100,5,1,8
100,5,1,8
100,5,1,30
100,5,1,76
100,5,1,7
100,5,1,6
100,5,1,54
100,5,1,12
100,5,1,5
100,5,1,17
100,5,1,11
100,5,1,47
100,5,1,17
100,5,1,20
100,5,1,9
100,5,1,67
100,5,1,9
100,5,1,16
100,5,1,31
100,5,1,4
100,5,1,15
100,5,1,43
100,5,1,36
100,5,1,8
100,5,1,11
100,5,1,7
100,5,1,28
100,5,1,33
100,5,1,2
100,5,1,26
100,5,1,34
100,5,1,5
100,5,1,8
100,5,1,5
100,5,1,18
100,5,1,56
100,5,1,30
100,5,1,10
100,5,1,17
100,5,1,18
100,5,1,9
100,5,1,33
100,5,1,31
100,5,1,5
100,5,1,46
100,5,1,8
100,5,1,70
100,5,1,30
100,5,1,29
100,5,1,30
100,5,1,4
100,5,1,17
100,5,1,124
100,5,1,16
100,5,1,31
100,5,1,3
100,5,1,11
100,5,1,9
100,5,1,17
100,5,1,17
100,5,1,33
100,5,1,10
100,5,1,10
100,5,1,17
100,5,1,15
100,5,1,3
100,5,1,12
100,5,1,11
100,5,1,72
100,5,1,29
100,5,1,52
100,5,1,5
100,5,1,16
100,5,1,6
100,5,1,37
100,5,1,20
100,5,1,18
100,5,1,10
100,5,1,11
100,5,1,6
100,5,1,20
100,5,1,13
100,5,1,6
100,5,1,13
100,5,1,14
100,5,1,24
100,5,1,7
100,5,1,70
100,5,1,75
100,5,1,12
100,5,1,11
100,5,1,3
100,5,1,17
100,5,1,41
100,5,1,301
100,5,1,16
100,5,1,12
100,5,1,4
100,5,1,22
100,5,1,14
100,5,1,17
100,5,1,6
100,5,1,7
100,5,1,11
100,5,1,16
100,5,1,22
100,5,1,61
100,5,1,5
100,5,1,27
100,5,1,16
100,5,1,9
100,5,1,37
100,5,1,8
100,5,1,84
100,5,1,27
100,5,1,7
100,5,1,27
100,5,1,8
100,5,1,11
100,5,1,16
100,5,1,53
100,5,1,19
100,5,1,15
100,5,1,3
100,5,1,18
100,5,1,12
100,5,1,11
100,5,1,23
100,5,1,10
100,5,1,12
100,5,1,23
100,5,1,23
100,5,1,9
100,5,1,40
100,5,1,22
100,5,1,11
100,5,1,20
100,5,1,10
100,5,1,11
100,5,1,7
100,5,1,42
100,5,1,4
100,5,1,13
100,5,1,17
100,5,1,5
100,5,1,10
100,5,1,19
100,5,1,7
100,5,1,104
100,5,1,43
100,5,1,37
100,5,1,171
100,5,1,32
100,5,1,21
100,5,1,14
100,5,1,9
100,5,1,16
100,5,1,91
100,5,1,62
100,5,1,2
100,5,1,67
100,5,1,21
100,5,1,75
100,5,1,39
100,5,1,10
100,5,1,20
100,5,1,10
100,5,1,44
100,5,1,18
100,5,1,37
100,5,1,6
100,5,1,15
100,5,1,13
100,5,1,42
100,5,1,135
100,5,1,17
100,5,1,29
100,5,1,45
100,5,1,4
100,5,1,22
100,5,1,8
100,5,1,56
100,5,1,217
100,5,1,163
100,5,1,15
100,5,1,20
100,5,1,8
100,5,1,48
100,5,1,22
100,5,1,18
100,5,1,12
100,5,1,13
100,5,1,6
100,5,1,36
100,5,1,20
100,5,1,12
100,5,1,23
100,5,1,16
100,5,1,22
100,5,1,9
100,5,1,19
100,5,1,12
100,5,1,2
100,5,1,16
100,5,1,92
100,5,1,4
100,5,1,39
100,5,1,140
